-0.162023,0.384897,4.000000
0.194825,0.258662,2.000000
0.212425,-0.019418,0.000000
-0.237942,-0.064229,0.000000
-0.147554,-0.021836,0.000000
0.175331,0.328363,2.000000
0.056212,-0.331597,2.000000
0.202357,0.046334,1.000000
0.201053,0.199357,1.000000
-0.457524,-0.393952,3.000000
0.402899,0.463274,3.000000
-0.573125,0.243160,0.000000
0.019467,-0.607720,3.000000
0.534072,0.220048,3.000000
0.486262,0.223128,3.000000
-0.813281,0.132873,3.000000
0.116467,0.384909,2.000000
0.299906,0.440173,3.000000
0.505338,0.173686,2.000000
0.149821,-0.053241,1.000000
0.171921,0.321932,2.000000
-0.098775,0.257943,4.000000
-0.066709,0.352298,2.000000
0.258749,-0.068224,2.000000
0.155082,-0.097601,1.000000
-0.145681,-0.385129,3.000000
-0.374387,0.328610,2.000000
-0.039521,0.388187,2.000000
0.227683,0.364758,3.000000
-0.160683,-0.370257,3.000000
0.160120,0.057263,1.000000
0.095872,0.266067,2.000000
-0.154879,0.007497,3.000000
0.455977,0.434867,3.000000
0.118981,0.088049,1.000000
-0.059796,-0.267701,3.000000
0.353846,0.374818,3.000000
-0.113830,-0.349434,3.000000
-0.408092,-0.100408,0.000000
0.108891,0.482444,4.000000
0.186775,0.434146,2.000000
-0.441902,-0.694280,3.000000
0.390857,0.412530,3.000000
-0.047466,0.002023,0.000000
0.133957,0.207710,1.000000
-0.849290,0.150665,3.000000
0.479900,-0.323306,3.000000
-0.159840,-0.120428,0.000000
-0.079856,0.233882,2.000000
-0.108875,-0.018293,0.000000
0.121744,0.416957,3.000000
0.296667,0.397352,3.000000
-0.736173,0.023611,3.000000
0.151390,-0.018704,1.000000
-0.239567,-0.687458,3.000000
0.101602,0.551068,2.000000
-0.490200,0.234863,3.000000
0.111627,0.600369,4.000000
0.356418,0.405136,3.000000
0.360873,-0.253705,0.000000
-0.211217,-0.060096,1.000000
0.369875,-1.024818,3.000000
0.184261,0.207257,2.000000
-0.536526,-0.032277,0.000000
0.114736,-0.431319,0.000000
0.210454,0.362867,2.000000
0.224510,0.424395,2.000000
0.435251,0.476202,3.000000
-0.120943,-0.467332,3.000000
-0.099284,-0.328018,3.000000
0.084411,0.460265,4.000000
0.218820,0.194974,2.000000
-0.844137,0.106705,3.000000
0.050908,0.503554,4.000000
0.185993,0.542305,2.000000
0.252686,0.149112,1.000000
-0.135792,-0.380189,3.000000
0.041148,-0.401143,3.000000
0.147787,0.466652,4.000000
-0.028646,0.051324,0.000000
-0.794217,0.107143,3.000000
0.400510,0.201668,3.000000
0.213296,0.087173,0.000000
0.274711,0.153946,0.000000
0.174587,-0.073022,0.000000
0.152360,0.039458,1.000000
0.047373,0.213219,2.000000
-0.036579,0.211848,2.000000
-0.447904,-0.386562,0.000000
-0.588757,-0.047830,2.000000
0.348295,0.384135,3.000000
0.250804,-0.225894,0.000000
0.008660,0.292360,2.000000
-0.352977,-0.105006,0.000000
-0.243125,-0.065533,1.000000
-0.728196,0.108867,3.000000
-0.226618,0.379006,2.000000
0.010119,-0.711343,3.000000
0.088010,0.202058,0.000000
0.136975,0.430269,3.000000
0.239785,0.160111,2.000000
-0.777062,0.085179,3.000000
-0.098602,-0.492857,3.000000
0.285721,0.496169,2.000000
-0.846312,0.152123,3.000000
0.219018,0.400967,3.000000
-0.521804,0.071110,1.000000
0.155210,0.108880,1.000000
-0.037665,-0.067322,2.000000
-0.161533,0.188105,2.000000
0.442718,0.288607,3.000000
0.435527,0.489583,3.000000
-0.045215,-0.402562,3.000000
-0.349051,-0.190746,1.000000
-0.104973,-0.004582,0.000000
-0.504132,-0.390416,3.000000
-0.117003,-0.091681,0.000000
-0.027293,0.108694,0.000000
0.690656,-0.075383,3.000000
0.182481,0.559801,2.000000
-0.786665,0.162414,3.000000
0.160415,0.390159,2.000000
-0.036990,0.025402,0.000000
-0.052882,0.226275,2.000000
0.131480,0.098149,1.000000
0.365287,0.332621,3.000000
0.032242,0.221512,2.000000
-0.362886,-0.094258,0.000000
-0.110697,0.449676,2.000000
0.268080,-0.606319,0.000000
0.370269,0.220466,2.000000
-0.044207,-0.326553,3.000000
0.357977,0.418989,3.000000
-0.103496,0.624039,2.000000
-0.530349,-0.408431,3.000000
0.302488,0.416893,3.000000
0.171072,0.095147,1.000000
0.329945,0.454452,3.000000
-0.222153,0.243821,1.000000
-0.696929,0.196300,0.000000
-0.119869,0.018004,2.000000
0.400072,0.426541,3.000000
0.349516,-0.073637,0.000000
0.046943,-0.158396,2.000000
0.193003,0.088043,1.000000
0.176854,0.109294,1.000000
-0.078914,0.019619,0.000000
-0.010013,0.248140,3.000000
0.124330,-0.486410,3.000000
-0.116780,-0.017091,0.000000
0.410501,0.288343,2.000000
-0.467057,-0.383555,3.000000
0.133292,0.387986,3.000000
-0.099121,-0.434477,3.000000
0.120534,0.808963,2.000000
0.351911,-0.073347,0.000000
-0.156801,0.058925,1.000000
-0.472442,-0.431461,3.000000
0.213484,-0.028866,1.000000
0.415605,0.424107,3.000000
0.186617,-0.029347,0.000000
0.055802,-0.107565,0.000000
0.293915,0.276843,3.000000
-0.149693,-0.319924,3.000000
0.378349,0.369315,3.000000
0.124963,-0.746724,3.000000
0.425915,0.390214,3.000000
-0.301655,0.047803,3.000000
-0.514806,-0.698967,3.000000
0.114928,-0.201098,0.000000
0.165294,0.031892,1.000000
0.262136,0.013814,1.000000
-0.105584,0.005463,2.000000
0.125656,-0.028556,0.000000
0.024044,-0.196161,2.000000
0.190144,-0.193514,0.000000
0.106021,0.338033,2.000000
-0.067134,0.025577,0.000000
-0.499237,-0.122776,0.000000
-0.104721,0.295543,2.000000
0.204389,-0.550586,3.000000
0.155437,-0.044272,1.000000
0.386386,-0.061227,0.000000
0.138202,0.038521,1.000000
-0.173831,0.030374,3.000000
-0.108626,0.343921,2.000000
0.198483,0.528561,2.000000
0.248144,0.345958,3.000000
-0.062801,0.250740,2.000000
0.209957,-0.130338,0.000000
-0.118830,0.199454,2.000000
0.311932,0.382660,3.000000
0.439966,0.414924,3.000000
-0.409599,0.171074,3.000000
-0.032702,0.411518,4.000000
-0.190803,-0.294228,3.000000
-0.055234,0.172324,2.000000
0.188701,0.034627,0.000000
0.156022,-0.015582,1.000000
0.233152,0.080260,1.000000
0.204841,0.098125,1.000000
0.143759,0.003489,1.000000
-0.779637,-0.010503,3.000000
0.034083,0.336177,2.000000
-0.129740,-0.345635,3.000000
-0.208772,0.108640,3.000000
-0.243906,-0.097944,1.000000
0.078709,0.285901,3.000000
-0.275757,0.280634,2.000000
0.093013,0.185075,1.000000
0.053985,0.323622,2.000000
0.058289,0.222600,2.000000
0.229799,0.021544,1.000000
-0.554307,-0.735218,3.000000
0.411837,0.446843,3.000000
-0.163103,0.251167,2.000000
0.381069,0.437682,3.000000
-0.067234,-0.338862,3.000000
-0.055395,-0.058941,0.000000
0.448172,0.458707,3.000000
0.285449,0.378711,3.000000
0.267588,0.399643,3.000000
0.098170,-0.596749,3.000000
0.196612,0.446388,2.000000
0.176497,0.042732,1.000000
0.327211,-0.280147,0.000000
-0.612705,-0.056726,0.000000
-0.034290,-0.219368,2.000000
-0.179233,-0.391778,3.000000
-0.047961,0.155817,2.000000
-0.879457,-0.075089,3.000000
-0.092658,0.184841,2.000000
0.219878,-0.002804,0.000000
-0.111899,0.258186,4.000000
-0.055007,-0.681004,3.000000
-0.712204,0.132850,3.000000
0.147173,0.071151,1.000000
0.134023,0.012779,0.000000
0.374842,0.277525,2.000000
0.196713,-0.019952,0.000000
0.446972,0.421446,3.000000
0.231666,0.096659,0.000000
0.141506,0.016463,1.000000
0.192597,0.008236,1.000000
-0.404263,-0.108071,0.000000
-0.397068,-0.111660,0.000000
-0.363073,0.327359,2.000000
0.038589,0.495786,2.000000
0.535598,-0.316269,3.000000
0.196642,-0.021803,0.000000
0.365899,0.225550,2.000000
-0.487645,-0.121820,0.000000
-0.154218,-0.399104,3.000000
0.166578,-0.265268,0.000000
-0.317233,-0.250352,3.000000
0.179069,0.098926,1.000000
0.260457,0.044646,1.000000
0.198767,0.027209,1.000000
-0.329695,0.257084,2.000000
0.388308,-0.052006,0.000000
0.122341,-0.009169,1.000000
-0.432666,0.285551,2.000000
-0.006056,0.095365,0.000000
-0.167052,0.327083,4.000000
0.226115,0.154083,3.000000
0.055716,-0.225695,2.000000
0.152369,0.509775,2.000000
-0.224358,0.273673,2.000000
0.372466,0.385128,3.000000
-0.107591,-0.082730,0.000000
-0.009375,0.221181,2.000000
-0.159647,0.328397,2.000000
0.157127,0.103159,1.000000
-0.248665,-0.289399,3.000000
-0.705030,0.171213,2.000000
-0.029851,0.080987,0.000000
0.132433,0.252559,3.000000
-0.761864,0.060739,3.000000
-0.266385,-0.159216,0.000000
-0.783763,0.068670,3.000000
-0.150063,-0.595816,3.000000
0.264583,-0.239195,0.000000
-0.735586,0.145625,3.000000
-0.178282,0.276199,2.000000
0.177859,0.356467,3.000000
0.281203,-0.164533,0.000000
-0.238735,0.426087,2.000000
-0.177336,0.354555,2.000000
0.309812,-0.300937,1.000000
0.174365,-0.001590,1.000000
-0.425520,-0.110974,0.000000
-0.741325,0.102729,3.000000
0.118073,0.655521,2.000000
0.011252,-0.638838,3.000000
0.136935,0.362350,2.000000
-0.355404,-0.091792,0.000000
0.164034,0.277763,4.000000
-0.130566,-0.397352,3.000000
0.260112,0.345027,3.000000
0.169284,-0.098581,1.000000
-0.098411,0.010048,2.000000
-0.082249,0.271188,4.000000
0.300504,0.336045,3.000000
-0.162320,0.027161,0.000000
-0.276894,0.075753,3.000000
0.372945,0.407456,3.000000
0.159307,0.455186,3.000000
-0.160663,0.582043,4.000000
0.141626,-0.201678,0.000000
0.190144,-0.193514,0.000000
-0.597377,-0.127882,0.000000
0.187544,0.065152,1.000000
-0.555352,-0.094335,0.000000
0.276885,0.030976,0.000000
-0.056178,-0.714053,3.000000
-0.337202,-0.208255,0.000000
0.201986,0.015785,0.000000
0.220144,0.086005,1.000000
-0.288984,-0.096658,1.000000
-0.199525,0.544133,2.000000
0.304195,0.426061,2.000000
0.144551,-0.084161,0.000000
0.278467,0.403541,3.000000
-0.144300,0.330514,2.000000
-0.077915,0.011544,0.000000
0.058992,0.281269,2.000000
0.058275,-0.133874,0.000000
-0.156080,-0.018947,0.000000
0.371674,-0.502045,1.000000
0.062333,0.252275,2.000000
-0.004983,-0.315615,2.000000
0.522044,0.084539,3.000000
0.194292,-0.193106,0.000000
-0.402783,-0.349832,3.000000
-0.059594,0.566224,4.000000
-0.154175,0.388012,2.000000
0.294858,0.043714,3.000000
0.032868,-0.225516,2.000000
-0.780190,0.105261,3.000000
-0.193358,0.120769,3.000000
-0.098848,0.309145,2.000000
-0.165767,0.450556,2.000000
0.117635,-0.052103,1.000000
0.305155,0.271699,3.000000
-0.042637,0.317973,4.000000
0.109980,0.378928,2.000000
0.223155,0.478951,2.000000
-0.071709,0.056251,2.000000
-0.136138,-0.020949,0.000000
0.236241,0.089359,0.000000
0.161374,0.156687,1.000000
0.081244,-0.173940,0.000000
0.072152,0.274059,2.000000
0.420034,-0.057317,0.000000
-0.883271,-0.302645,3.000000
-0.554591,-0.419613,3.000000
-0.234270,-0.146691,0.000000
-0.675681,0.240766,0.000000
0.302090,0.345777,3.000000
-0.235235,-0.145042,0.000000
0.220418,0.213824,1.000000
0.185070,0.072594,1.000000
0.280807,0.282800,3.000000
0.294519,0.494583,2.000000
0.138260,0.380008,2.000000
-0.079735,0.003186,0.000000
0.272657,0.358249,3.000000
-0.468343,-0.619148,3.000000
-0.120837,0.012409,2.000000
0.192785,-0.015185,0.000000
-0.342349,-0.639416,3.000000
0.211497,0.435452,3.000000
-0.002339,0.121185,0.000000
-0.244718,0.001341,3.000000
0.288382,0.167205,1.000000
-0.503828,-0.469572,3.000000
-0.061403,-0.271033,3.000000
-0.139009,0.337116,4.000000
-0.065903,0.416483,2.000000
-0.837352,0.200721,3.000000
-0.480211,-0.376684,3.000000
-0.882326,-0.081486,3.000000
0.070635,-0.436248,3.000000
0.168558,-0.027855,1.000000
-0.840789,0.154942,3.000000
0.184987,0.033029,1.000000
0.094129,-0.214019,0.000000
-0.462281,0.300105,3.000000
0.204941,-0.008027,1.000000
-0.528379,-0.131333,0.000000
-0.031132,0.645090,4.000000
0.244245,-0.020662,1.000000
-0.760707,0.119939,3.000000
-0.489622,-0.376697,3.000000
0.325524,0.338037,3.000000
-0.807292,0.003271,3.000000
0.209775,0.048726,0.000000
-0.232827,0.441632,2.000000
0.107779,0.564875,4.000000
0.393346,0.489822,3.000000
-0.133530,-0.367554,3.000000
-0.157903,0.043213,1.000000
0.018133,-0.232285,2.000000
-0.103907,-0.404592,3.000000
0.128699,-0.063480,1.000000
-0.124745,-0.009409,0.000000
0.136852,0.007311,1.000000
0.372445,0.404103,3.000000
0.219345,-0.065038,1.000000
0.238712,0.582069,2.000000
0.400980,0.444097,3.000000
0.211059,0.120334,1.000000
-0.064218,-0.645017,3.000000
-0.202918,-0.029114,2.000000
-0.572201,0.210534,3.000000
-0.500598,-0.383747,3.000000
0.170471,0.071017,1.000000
-0.077334,-0.103143,3.000000
-0.352742,-0.461924,3.000000
0.030892,0.521697,4.000000
0.189290,0.142598,3.000000
0.064357,-0.259829,2.000000
0.219742,0.014954,1.000000
0.192978,0.055262,1.000000
-0.491276,-0.396776,3.000000
0.413234,0.451918,3.000000
-0.301545,-0.178558,0.000000
-0.062087,0.053048,0.000000
0.234892,0.493056,3.000000
0.105091,-0.031030,1.000000
-0.186555,-0.326583,3.000000
0.158117,0.071605,1.000000
0.426265,-0.472925,3.000000
-0.308687,0.121992,3.000000
-0.135997,-0.082362,1.000000
0.023009,0.488630,4.000000
-0.066106,0.260225,4.000000
0.321163,0.370954,3.000000
-0.278719,0.262799,4.000000
0.063377,0.228048,2.000000
0.189327,0.186838,0.000000
-0.488728,-0.100022,0.000000
0.176128,0.173631,0.000000
-0.330915,-0.189139,0.000000
-0.297669,-0.033039,2.000000
0.200275,-0.029683,1.000000
-0.108674,-0.346862,3.000000
0.322731,-0.074546,0.000000
-0.692541,0.030082,3.000000
0.253165,0.073725,1.000000
-0.265792,0.153508,2.000000
-0.185143,-0.676231,3.000000
-0.007164,0.078127,0.000000
-0.241669,0.344263,4.000000
-0.168498,0.051942,3.000000
-0.305648,-0.189009,0.000000
0.388188,0.294751,3.000000
0.217848,0.108652,1.000000
0.926907,0.119039,2.000000
-0.125013,-0.003728,2.000000
0.045717,-0.763259,3.000000
-0.343170,-0.172820,0.000000
-0.047065,0.286961,2.000000
0.269136,0.166310,1.000000
-0.764821,0.046757,3.000000
0.156572,0.023670,1.000000
0.346682,-0.074791,0.000000
0.158993,-0.095948,1.000000
0.406127,0.428317,3.000000
-0.354622,-0.104064,0.000000
0.121776,0.457496,2.000000
0.059051,-0.026041,1.000000
0.367751,0.453410,3.000000
-0.167147,-0.111129,1.000000
0.366345,-0.287253,1.000000
0.196937,-0.008362,1.000000
-0.520006,-0.412329,3.000000
-0.189901,0.299571,4.000000
0.194634,-0.016790,0.000000
-0.042130,-0.607155,3.000000
-0.297122,-0.034474,2.000000
0.176291,0.343812,2.000000
-0.599332,0.078741,3.000000
0.183751,0.493768,3.000000
-0.119824,0.231899,2.000000
0.085845,-0.547948,3.000000
-0.330750,-0.092738,0.000000
0.387631,0.363099,3.000000
0.115202,-0.199454,0.000000
0.217468,0.258241,3.000000
-0.012116,0.322277,2.000000
0.148889,-0.192191,0.000000
-0.706592,0.084222,0.000000
0.235213,-0.189685,0.000000
0.261367,0.069108,1.000000
0.485327,-0.342007,0.000000
0.151256,0.267196,2.000000
0.409499,0.385812,3.000000
-0.118830,0.199454,3.000000
0.163100,0.723686,2.000000
-0.099473,0.579299,2.000000
0.139373,-0.753915,3.000000
0.173347,0.184453,1.000000
-0.450429,0.306388,2.000000
-0.717327,0.094207,3.000000
-0.135085,-0.377970,3.000000
-0.145003,0.052985,1.000000
0.309075,-0.361310,1.000000
0.137495,-0.089434,0.000000
0.177684,0.054770,1.000000
0.263264,0.097034,1.000000
0.245890,0.092519,1.000000
0.341210,-0.084951,0.000000
0.262801,0.127697,1.000000
-0.253768,-0.157317,0.000000
0.218813,-0.000559,0.000000
0.298871,0.302106,3.000000
0.335968,0.612060,2.000000
0.125785,0.522304,2.000000
-0.160066,0.416309,2.000000
0.006910,-0.621653,3.000000
0.381976,0.521487,2.000000
0.171930,-0.020235,1.000000
-0.165760,0.436311,2.000000
0.198576,0.337784,3.000000
-0.151926,0.497947,2.000000
0.226789,0.109874,1.000000
-0.875650,-0.088625,3.000000
-0.046374,0.354935,4.000000
0.156395,0.013172,1.000000
-0.197890,-0.030303,2.000000
0.282189,-0.087563,0.000000
-0.154557,-0.313172,3.000000
0.008952,0.314477,2.000000
0.097647,0.231246,2.000000
0.418354,0.307782,3.000000
0.015319,-0.150801,2.000000
0.412696,0.530352,3.000000
0.068265,0.233746,2.000000
0.401888,0.371528,3.000000
-0.356321,-0.355516,3.000000
-0.800608,0.100030,3.000000
-0.060735,-0.269170,3.000000
-0.547552,-0.412618,3.000000
-0.829061,0.168313,3.000000
0.258166,-0.154901,2.000000
-0.074115,0.377382,4.000000
0.077700,0.398434,3.000000
-0.116506,0.330955,2.000000
-0.113346,0.001255,0.000000
0.275543,0.426918,2.000000
-0.332231,0.091644,3.000000
0.164699,-0.094753,1.000000
0.142521,-0.728969,3.000000
0.143117,-0.182901,0.000000
-0.005639,-0.035076,1.000000
-0.839017,0.116573,3.000000
-0.474533,-0.388935,3.000000
-0.236657,0.304705,2.000000
0.068605,0.526251,2.000000
0.204127,0.283922,0.000000
0.138245,-0.021584,1.000000
0.071561,-0.674442,3.000000
0.168765,0.335523,2.000000
-0.123872,0.315773,4.000000
-0.132733,-0.258282,3.000000
-0.242032,0.449543,2.000000
0.266501,0.341784,2.000000
0.137742,0.557373,4.000000
-0.388963,-0.340521,3.000000
0.130912,-0.005365,1.000000
0.049758,0.417597,4.000000
-0.551057,-0.041708,0.000000
0.175161,0.659050,2.000000
0.195540,-0.599791,3.000000
-0.650589,0.229051,0.000000
-0.192512,0.280465,2.000000
-0.743412,0.184006,0.000000
-0.478197,0.104920,3.000000
-0.019338,0.386321,4.000000
-0.789500,0.127864,3.000000
-0.108844,-0.312431,3.000000
0.411085,0.399877,3.000000
0.349337,-0.072479,0.000000
0.149281,0.330401,3.000000
0.154279,0.342103,2.000000
-0.508645,-0.395370,3.000000
0.249003,0.767122,2.000000
0.086660,-0.185899,0.000000
0.135159,0.395079,2.000000
0.562895,-0.315608,2.000000
-0.347308,0.404020,2.000000
0.171620,0.032404,1.000000
0.200137,0.092596,1.000000
0.189311,-0.021283,1.000000
0.005119,-0.629830,3.000000
-0.522320,-0.698256,3.000000
0.181398,0.273419,2.000000
0.211893,0.197262,2.000000
-0.336452,-0.150590,1.000000
0.447452,0.412499,2.000000
0.266549,0.280559,2.000000
0.184871,0.322317,3.000000
-0.080039,-0.354433,3.000000
-0.183923,0.494406,2.000000
-0.253469,-0.281330,3.000000
-0.459254,-0.291879,0.000000
0.045706,-0.035259,1.000000
0.154139,0.037447,1.000000
-0.686188,0.132038,3.000000
-0.796384,0.059835,3.000000
-0.831668,0.127194,3.000000
0.198827,0.125068,1.000000
0.231682,0.097017,0.000000
0.397768,0.496040,3.000000
0.201082,-0.512413,3.000000
-0.034351,0.675891,4.000000
0.154937,0.390596,4.000000
0.174710,0.029726,1.000000
-0.132029,0.003706,4.000000
0.183481,0.109281,1.000000
0.139871,0.015696,0.000000
-0.044349,-0.015319,0.000000
-0.706849,0.185027,3.000000
0.152492,0.006995,1.000000
-0.001896,0.077512,0.000000
0.117306,0.466553,2.000000
-0.117370,-0.000374,0.000000
-0.752633,0.082743,3.000000
-0.888075,-0.121624,3.000000
-0.024480,-0.548281,3.000000
-0.539756,-0.125984,0.000000
0.283645,0.143990,1.000000
-0.327413,-0.165247,0.000000
-0.294625,0.290065,2.000000
0.226746,0.197784,3.000000
0.017021,0.495388,2.000000
-0.203403,0.271575,0.000000
0.270955,0.165649,1.000000
-0.137218,-0.034809,0.000000
0.184636,0.395252,0.000000
-0.516132,-0.127249,0.000000
0.016362,-0.290462,4.000000
-0.285347,0.018363,2.000000
-0.400689,-0.214076,0.000000
0.723831,-0.241462,3.000000
0.436251,0.383680,3.000000
0.193780,0.210764,2.000000
-0.022058,0.354434,3.000000
0.305267,0.488857,3.000000
-0.042406,0.620733,4.000000
0.239328,0.029797,1.000000
0.252237,0.643122,2.000000
0.427710,0.279573,3.000000
-0.572080,-0.765815,3.000000
-0.122622,-0.414415,3.000000
-0.002080,0.207287,4.000000
-0.279991,-0.076091,1.000000
0.276362,0.761787,2.000000
0.261451,0.104626,1.000000
-0.234749,0.253215,2.000000
0.324394,0.444009,3.000000
-0.777016,0.194255,3.000000
-0.072258,0.442861,2.000000
-0.253639,-0.081247,1.000000
-0.063178,0.021632,0.000000
0.202608,-0.018639,1.000000
0.174696,0.042994,1.000000
-0.041896,-0.405819,3.000000
0.050010,0.498983,4.000000
-0.565044,-0.131023,0.000000
-0.191872,0.245675,2.000000
-0.048446,-0.626318,3.000000
-0.017094,0.010412,0.000000
0.182569,0.056842,1.000000
0.041261,0.558015,4.000000
0.156806,0.050732,1.000000
0.245244,0.110000,0.000000
0.013948,0.340495,2.000000
-0.361270,-0.090780,0.000000
-0.244373,0.290040,2.000000
-0.285246,0.261425,2.000000
0.323226,0.401678,2.000000
-0.052831,-0.662492,3.000000
0.437989,0.450040,2.000000
-0.139208,-0.364349,3.000000
0.192629,0.185352,1.000000
-0.658370,0.011018,3.000000
-0.104912,-0.395926,3.000000
-0.231851,-0.057003,0.000000
-0.089282,0.199822,3.000000
-0.287598,-0.068088,0.000000
0.071122,0.444970,2.000000
0.052356,-0.303491,4.000000
-0.084657,0.004700,0.000000
-0.061341,0.031203,0.000000
0.242750,-0.178851,0.000000
-0.090617,0.218880,2.000000
0.124056,0.528223,2.000000
0.217278,0.002538,1.000000
0.506511,-0.402389,3.000000
0.160060,0.002959,1.000000
-0.440671,-0.351701,3.000000
-0.834030,0.102462,3.000000
-0.402618,-0.258324,3.000000
0.394865,0.415787,3.000000
-0.070303,0.293923,4.000000
0.319826,0.447259,3.000000
0.171447,-0.046220,1.000000
0.198181,0.063271,1.000000
0.089304,-0.285858,2.000000
0.316392,0.319682,2.000000
0.415282,0.432376,3.000000
-0.233729,0.274034,2.000000
0.237002,0.181966,0.000000
-0.591733,-0.743866,3.000000
0.224922,-0.133463,1.000000
-0.124833,-0.008860,0.000000
-0.084935,0.063747,1.000000
-0.436205,-0.106169,0.000000
0.437879,0.393946,3.000000
-0.283480,-0.095409,1.000000
0.441319,0.493481,3.000000
0.280224,0.454113,3.000000
0.196133,0.035596,1.000000
0.256794,0.355656,3.000000
0.173604,0.084676,1.000000
-0.057716,0.580503,2.000000
0.215603,-0.206142,0.000000
0.190083,-0.002860,0.000000
-0.205732,0.257012,2.000000
-0.502846,-0.040548,0.000000
-0.078830,0.646684,2.000000
0.365347,0.433844,3.000000
0.222375,-0.099309,0.000000
-0.203405,0.481441,2.000000
0.437128,-0.448864,0.000000
0.079325,0.176281,1.000000
0.700209,-0.360262,3.000000
0.173352,0.030049,1.000000
0.381063,0.272096,2.000000
-0.128203,-0.329787,3.000000
-0.023353,-0.735110,3.000000
0.086163,-0.361919,0.000000
-0.179028,0.000751,2.000000
-0.146539,0.036473,0.000000
-0.243332,0.356686,4.000000
-0.216015,0.277123,2.000000
0.155782,-0.017924,1.000000
-0.005652,0.085703,0.000000
-0.167626,0.361996,2.000000
-0.194223,0.020680,3.000000
-0.303787,-0.178096,0.000000
0.036585,0.151778,0.000000
-0.405026,-0.169620,1.000000
0.172394,0.073104,1.000000
-0.128241,-0.402487,3.000000
0.225975,0.364862,3.000000
0.235316,-0.122797,0.000000
0.150148,0.645206,2.000000
-0.680149,-0.309530,3.000000
0.157559,-0.033273,1.000000
0.375764,-0.162737,0.000000
0.182818,-0.072094,0.000000
0.140545,0.321225,2.000000
0.164869,0.069191,1.000000
0.296525,-0.172700,0.000000
0.226932,0.478164,2.000000
-0.076509,-0.332544,3.000000
-0.217116,-0.518975,3.000000
-0.310492,-0.458399,3.000000
0.423242,0.416498,3.000000
0.129669,-0.014243,1.000000
-0.328051,0.113550,3.000000
0.394028,0.419322,3.000000
0.344059,-0.099448,0.000000
0.329236,0.165555,0.000000
-0.027407,0.462257,4.000000
0.168115,0.180647,0.000000
-0.064894,0.334763,3.000000
0.151701,0.321546,2.000000
0.056785,0.345215,2.000000
0.033444,-0.556889,3.000000
0.213395,0.244329,2.000000
-0.240881,0.411126,2.000000
-0.298964,-0.248376,3.000000
-0.485663,-0.121806,0.000000
0.147173,0.071151,1.000000
-0.137499,-0.083358,1.000000
-0.096947,0.217452,2.000000
-0.018640,0.375617,4.000000
-0.353884,-0.521476,3.000000
-0.075105,0.577536,2.000000
0.315570,0.055628,1.000000
-0.036327,0.320895,2.000000
0.271968,0.515797,2.000000
-0.355117,-0.111432,1.000000
-0.102202,0.415321,2.000000
0.186139,0.358482,2.000000
-0.766408,-0.008762,3.000000
0.107851,0.309239,3.000000
-0.640145,0.273635,0.000000
0.222400,0.092935,0.000000
0.347452,-0.355382,1.000000
0.096745,0.389714,4.000000
0.481198,-0.291765,3.000000
0.050373,0.346943,2.000000
0.001987,0.204981,2.000000
0.424405,0.459404,3.000000
0.077182,-0.040407,1.000000
-0.134668,0.356708,2.000000
-0.024302,-0.260109,3.000000
0.174650,0.040174,1.000000
0.124674,-0.058784,1.000000
0.146847,0.052446,1.000000
0.216617,0.348429,3.000000
0.140703,-0.062001,1.000000
0.191065,0.036643,1.000000
0.661882,-0.201694,3.000000
0.022697,0.576109,2.000000
-0.044521,-0.077836,0.000000
0.218513,0.490005,2.000000
-0.004204,-0.412670,2.000000
0.180254,0.309120,2.000000
-0.529013,-0.409863,3.000000
0.208422,0.097608,1.000000
0.084954,-0.386492,0.000000
0.181648,0.393870,2.000000
-0.124977,-0.483427,3.000000
0.008239,-0.471814,1.000000
-0.008586,0.510621,4.000000
0.020641,0.521548,2.000000
-0.044866,0.696904,2.000000
-0.846218,0.164170,3.000000
0.164705,-0.096038,1.000000
0.194971,0.039381,1.000000
-0.180163,0.379494,2.000000
-0.058047,0.265217,4.000000
0.308985,0.372755,3.000000
-0.101045,0.395096,4.000000
0.029029,-0.164193,2.000000
-0.173850,-0.106567,0.000000
0.320130,0.593780,2.000000
-0.217336,-0.041269,2.000000
0.150992,0.308035,2.000000
-0.780319,-0.001745,3.000000
0.122833,-0.010248,1.000000
0.273141,0.370775,3.000000
-0.796897,0.126246,3.000000
0.136840,-0.094082,0.000000
-0.586253,-0.713938,3.000000
-0.820991,0.120414,3.000000
0.588636,-0.024380,2.000000
0.068881,-0.050287,1.000000
0.226990,0.191183,2.000000
-0.064277,-0.379381,3.000000
0.119464,-0.192393,2.000000
0.334459,0.361476,3.000000
-0.231348,-0.463525,3.000000
-0.698960,0.120205,3.000000
-0.044887,0.292035,2.000000
-0.210921,0.331171,2.000000
0.428901,0.355270,3.000000
0.198920,0.029319,1.000000
0.268042,0.443169,2.000000
0.362064,-0.340078,1.000000
0.118521,0.088475,1.000000
0.055824,0.231246,2.000000
-0.380855,0.094107,3.000000
0.160205,-0.005483,1.000000
-0.032913,0.031024,0.000000
0.279772,0.372804,3.000000
-0.726785,0.075271,3.000000
-0.374169,-0.103307,0.000000
-0.353716,0.075778,3.000000
-0.656844,0.201685,3.000000
0.178073,0.314601,2.000000
0.335508,0.269558,2.000000
0.145148,0.442669,2.000000
-0.084717,-0.236579,3.000000
0.341338,0.448641,2.000000
0.382769,-0.057459,0.000000
-0.138964,-0.022326,0.000000
0.226368,0.065282,1.000000
